node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help
 npmrc` for supported config options.
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\Ping\AppData\Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Initialising login role...
Connecting to remote database...
Skipping migration create_property_invite_system.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration dashboard_functions_fix.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260314034834 | 20260314034834 | 2026-03-14 03:48:34 
   20260314042930 | 20260314042930 | 2026-03-14 04:29:30 
   20260314055449 | 20260314055449 | 2026-03-14 05:54:49 
   20260314060801 | 20260314060801 | 2026-03-14 06:08:01 
   20260314061700 | 20260314061700 | 2026-03-14 06:17:00 
   20260314062640 | 20260314062640 | 2026-03-14 06:26:40 
   20260314062844 | 20260314062844 | 2026-03-14 06:28:44 
   20260314062921 | 20260314062921 | 2026-03-14 06:29:21 
   20260314062936 | 20260314062936 | 2026-03-14 06:29:36 
   20260314195641 | 20260314195641 | 2026-03-14 19:56:41 
   20260314211043 | 20260314211043 | 2026-03-14 21:10:43 
   20260314212434 | 20260314212434 | 2026-03-14 21:24:34 
   20260314212952 | 20260314212952 | 2026-03-14 21:29:52 
   20260315010915 | 20260315010915 | 2026-03-15 01:09:15 
   20260315032339 | 20260315032339 | 2026-03-15 03:23:39 
   20260315033923 | 20260315033923 | 2026-03-15 03:39:23 
   20260315035847 | 20260315035847 | 2026-03-15 03:58:47 
   20260315163805 | 20260315163805 | 2026-03-15 16:38:05 
   20260316001312 | 20260316001312 | 2026-03-16 00:13:12 
   20260316002227 | 20260316002227 | 2026-03-16 00:22:27 
   20260316032932 | 20260316032932 | 2026-03-16 03:29:32 
   20260316034219 | 20260316034219 | 2026-03-16 03:42:19 
   20260316044000 | 20260316044000 | 2026-03-16 04:40:00 
   20260317041935 | 20260317041935 | 2026-03-17 04:19:35 
   20260318023655 | 20260318023655 | 2026-03-18 02:36:55 
   20260318023722 | 20260318023722 | 2026-03-18 02:37:22 
   20260318034311 | 20260318034311 | 2026-03-18 03:43:11 
   20260318040754 | 20260318040754 | 2026-03-18 04:07:54 
   20260318041736 | 20260318041736 | 2026-03-18 04:17:36 
   20260319034310 | 20260319034310 | 2026-03-19 03:43:10 
   20260319050349 | 20260319050349 | 2026-03-19 05:03:49 
   20260320043431 | 20260320043431 | 2026-03-20 04:34:31 
   20260320044053 | 20260320044053 | 2026-03-20 04:40:53 
   20260320045054 | 20260320045054 | 2026-03-20 04:50:54 
   20260320182026 | 20260320182026 | 2026-03-20 18:20:26 
   20260321044704 | 20260321044704 | 2026-03-21 04:47:04 
   20260321053551 | 20260321053551 | 2026-03-21 05:35:51 
